Name,Address,Suburb,Postcode,Phone,Email Address,Fax,LHD,Hospital Website,ED,Latitude,Longitude
Armidale Rural Referral Hospital,Rusden Street,Armidale,2350,02 6776 9500,,02 6776 4774,Hunter New England Local Health District,,Reporting wait times,-30.5134001,151.6608946
Auburn Hospital & Community Health Services,Hargrave Road,Auburn,2144,02 8759 3000,,02 9563 9666,Western Sydney Local Health District,,Reporting wait times,-33.8593379,151.0326842
Ballina District Hospital,Cherry Street,Ballina,2478,02 6686 2111,,02 6686 6731,Northern NSW Local Health District,,Not reporting wait times,-28.863404,153.5654305
Balmain Hospital,29 Booth Street,Balmain,2041,02 9395 2111,,02 9395 2020,Sydney Local Health District,,No emergency department,-33.8594806,151.1815098
Balranald District Hospital,Market Street,Balranald,2715,03 5020 1606,,03 5020 1499,Far West Local Health District,,Not reporting wait times,-34.6367895,143.559452
Bankstown Lidcombe Hospital,Eldridge Road,Bankstown,2200,02 9722 8000,,02 9722 8570,South Western Sydney Local Health District,,Reporting wait times,-33.931939,151.0195846
Barham Koondrook Soldiers Memorial Hospital,Punt Road,Barham,2732,03 5451 1000,,03 5453 2656,Murrumbidgee Local Health District,,Not reporting wait times,-35.6286769,144.1331715
Bateman's Bay District Hospital,7 Pacific Street,Batemans Bay,2536,02 4475 1500,,02 4472 0678,Southern NSW Local Health District,,Not reporting wait times,-35.7137855,150.1821776
Bathurst Base Hospital,Howick Street,Bathurst,2795,02 6330 5311,,02 6339 5281,Western NSW Local Health District,,Reporting wait times,-33.4142205,149.5784564
Bega District Hospital,McKee Drive,Bega,2550,02 6492 9111,,02 6492 3274,Southern NSW Local Health District,,Not reporting wait times,-36.6813163,149.8380429
Bellingen River District Hospital,Church Street,Bellingen,2454,02 6659 5800,,02 6655 1838,Mid North Coast Local Health District,,Not reporting wait times,-30.4544724,152.8963255
Belmont Hospital,Croudace Bay Road,Belmont,2280,02 4923 2000,,02 4923 2106,Hunter New England Local Health District,,Reporting wait times,-33.0213731,151.6468213
Berrigan War Memorial Hospital,Memorial Street,Berrigan,2712,03 5885 2208,,03 5885 2505,Murrumbidgee Local Health District,,Not reporting wait times,-35.6621746,145.8117913
Blacktown Hospital,Blacktown Road,Blacktown,2148,02 9881 8000,,02 9881 8020,Western Sydney Local Health District,,Reporting wait times,-33.7883626,150.9196568
Blue Mountains District ANZAC Memorial Hospital,Cnr Woodlands Road and Great Western Hwy,Katoomba,2780,02 4784 6500,,02 4780 6480,Nepean Blue Mountains Local Health District,,Reporting wait times,-33.7061187,150.3187289
Bonalbo Hospital,Clarence Way,Bonalbo,2469,02 6665 1203,,02 6665 1116,Northern NSW Local Health District,,Not reporting wait times,-28.6956092,152.6004737
Boorowa District Hospital,Dry Street,Boorowa,2586,02 6385 3004,,02 6385 3206,Murrumbidgee Local Health District,,Not reporting wait times,-34.4380645,148.7271052
Bourke District Hospital,26 Tarcoon Street,Bourke,2840,02 6870 8888,,02 6872 2249,Western NSW Local Health District,,Not reporting wait times,-30.0927312,145.9480627
Bowral Hospital,Mona road,Bowral,2576,02 4861 0200,,02 4861 4511,South Western Sydney Local Health District,,Reporting wait times,-34.4845763,150.4247094
Braeside Hospital,Locked Bag 82 Wetherill Park 1851<br/>340 Prairie Vale Road,Prairiewood,2176,1300 225013,,02 9756 8805,South Western Sydney Local Health District,,No emergency department,-33.8619022,150.9027797
Broken Hill Base Hospital,Thomas Street,Broken Hill,2880,08 8080 1333,,08 8080 1195,Far West Local Health District,,Reporting wait times,-31.9505454,141.4515472
Bulahdelah Community Hospital,Richmond Street,Bulahdelah,2423,02 4987 9900,,02 4997 4571,Hunter New England Local Health District,,Not reporting wait times,-32.4032586,152.2065292
Bulli Hospital,Hospital Road,Bulli,2516,02 4284 4344,,02 4283 0688,Illawarra Shoalhaven Local Health District,,Not reporting wait times,-34.3357103,150.9064625
Byron District Hospital,Shirley & Wordsworth Sts,Byron Bay,2481,02 6685 6200,,02 6685 7521,Northern NSW Local Health District,,Not reporting wait times,-28.6414291,153.6099815
Camden Hospital,Menangle Road,Camden,2570,02 4634 3000,,02 4654 6010,South Western Sydney Local Health District,,Not reporting wait times,-34.0607979,150.6953905
"Campbell Hospital, Coraki",Spring Street,Coraki,2471,02 6683 2019,,02 6683 2573,Northern NSW Local Health District,,Not reporting wait times,-28.9932618,153.2768353
Campbelltown Hospital,Therry Road,Campbelltown,2560,02 4634 3000,,02 4634 3880,South Western Sydney Local Health District,,Reporting wait times,-34.0799787,150.8028119
Canowindra Soldiers Memorial Hospital,Browns Avenue,Canowindra,2804,02 6340 3033,,02 6344 1833,Western NSW Local Health District,,Not reporting wait times,-33.5575283,148.6722791
Canterbury Hospital,Canterbury Road,Campsie,2194,02 9787 0000,,02 9787 0031,Sydney Local Health District,,Reporting wait times,-33.9185739,151.103538
Carrington Centennial Hospital,90 Werombi Road,Camden,2570,02 4659 0590,,02 4655 1984,South Western Sydney Local Health District,,No emergency department,-34.0517279,150.6739898
Casino & District Memorial Hospital,Hotham Street,Casino,2470,02 6662 2111,,02 6662 3774,Northern NSW Local Health District,,Not reporting wait times,-28.8555081,153.0379002
Cessnock District Hospital,24 View Street,Cessnock,2325,02 4991 0555,,02 4991 0563,Hunter New England Local Health District,,Reporting wait times,-32.827839,151.3489138
Cobar District Hospital,Lerida Road,Cobar,2835,02 6830 2111,,02 6843 1535,Western NSW Local Health District,,Not reporting wait times,-31.6648041,145.7408898
Coffs Harbour Base Hospital,345 Pacific Highway,Coffs Harbour,2450,02 6656 7000,,02 6656 7010,Mid North Coast Local Health District,,Reporting wait times,-30.3179835,153.0940034
Coledale District Hospital,636 Lawrence Hargrave Drive,Coledale,2515,02 4267 2266,,02 4267 3628,Illawarra Shoalhaven Local Health District,,No emergency department,-34.2778972,150.9542621
Concord Repatriation General Hospital,Hospital Rd,Concord,2139,02 9767 5000,,02 9767 6991,Sydney Local Health District,,Reporting wait times,42.4603719,-71.3489484
Condobolin District Hospital,Madline Street,Condobolin,2877,02 6890 1500,,02 6895 2592,Western NSW Local Health District,,Not reporting wait times,-33.0821003,147.1570118
Cooma Hospital & Health Service,Bent Street,Cooma,2630,02 6455 3222,,02 6452 2117,Southern NSW Local Health District,,Not reporting wait times,-36.245739,149.1280831
Coonabarabran District Hospital,101-103 Edwards Street,Coonabarabran,2357,02 6826 6100,,02 6842 6415,Western NSW Local Health District,,Not reporting wait times,-31.274598,149.284375
Cowra District Hospital,64 Liverpool Street,Cowra,2794,02 5338 5500,,02 5338 5780,Western NSW Local Health District,,Not reporting wait times,-33.8312036,148.692859
Crookwell District Hospital,Kialla Road,Crookwell,2583,02 4832 1300,,02 4832 2099,Southern NSW Local Health District,,Not reporting wait times,-34.5110849,149.4644793
David Berry Hospital,85 Tannery Road,Berry,2535,02 4464 1001,,02 4464 1716,Illawarra Shoalhaven Local Health District,,No emergency department,-34.7797126,150.6961942
Deniliquin Hospital,411 Charlotte Street,Deniliquin,2710,03 5882 2800,,02 5882 2815,Murrumbidgee Local Health District,,Not reporting wait times,-35.5241858,144.9632191
Dubbo Base Hospital,Myall Street,Dubbo,2830,02 6809 6809,,02 6882 9034,Western NSW Local Health District,,Reporting wait times,-32.2427111,148.632056
Dungog Community Hospital,22 Hospital Road,Dungog,2420,02 4995 7000,,02 4995 7005,Hunter New England Local Health District,,Not reporting wait times,-32.4018502,151.7462074
Fairfield Hospital,Cnr Polding Street & Prairievale Road,Fairfield,2176,02 9616 8111,,02 9616 8855,South Western Sydney Local Health District,,Reporting wait times,-33.8573598,150.9043156
Finley Hospital & Community Health Centre,Dawe Avenue,Finley,2713,03 5883 1133,,03 5883 1457,Murrumbidgee Local Health District,,Not reporting wait times,-35.6413929,145.5689435
Forbes District Hospital,Elgin Street,Forbes,2871,02 6850 2000,,02 6852 3078,Western NSW Local Health District,,Not reporting wait times,-33.3958613,148.0140821
Glen Innes District Hospital,94 Taylor Street,Glen Innes,2370,02 6739 0200,,02 6739 0143,Hunter New England Local Health District,,Not reporting wait times,-29.7333832,151.7317886
Gloucester Soldiers Memorial Hospital,Church Street,Gloucester,2422,02 6538 5000,,02 6558 2218,Hunter New England Local Health District,,Not reporting wait times,-32.0139087,151.9576374
Gosford Hospital,Holden Street,Gosford,2250,02 4320 2111,,02 4325 0566,Central Coast Local Health District,,Reporting wait times,-33.4216,151.3405425
Goulburn Base Hospital,130 Goldsmith Street,Goulburn,2580,02 4827 3111,,02 4827 3248,Southern NSW Local Health District,,Reporting wait times,-34.747851,149.7131598
Grafton Base Hospital,Arthur Street,Grafton,2460,02 6640 2222,,02 6640 2444,Northern NSW Local Health District,,Reporting wait times,-29.6772036,152.9431229
Greenwich Hospital,River Road,Greenwich,2065,02 9903 8305,NULL,02 9903 8299,Northern Sydney Local Health District,,No emergency department,-33.8271306,151.1885339
Griffith Base Hospital,Warrambool Street,Griffith,2680,02 6969 5555,,02 6969 5517,Murrumbidgee Local Health District,,Reporting wait times,-34.2813221,146.0450738
Gundagai District Hospital,O'Hagen Street,Gundagai,2722,02 6944 1022,,02 6944 1630,Murrumbidgee Local Health District,,Not reporting wait times,-35.0508251,148.1010917
Gunnedah District Hospital,Marquis Street,Gunnedah,2380,02 6741 8000,,02 6740 2881,Hunter New England Local Health District,,Reporting wait times,-30.9793758,150.2522043
Hay District Hospital,351 Murray Street,Hay,2711,02 6990 8700,,02 6990 8771,Murrumbidgee Local Health District,,Not reporting wait times,-34.4998886,144.8510673
Henty Hospital,"Henty Community Health Centre, Ivor Street",Henty,2658,02 6929 4999,,02 6929 3503,Murrumbidgee Local Health District,,Not reporting wait times,-35.5215186,147.0344432
Hillston District Hospital,Burns Street,Hillston,2675,02 6961 7200,,02 6961 7291,Murrumbidgee Local Health District,,Not reporting wait times,-33.4776149,145.5383839
Holbrook District Hospital,Bowler Street,Holbrook,2644,02 6036 2522,,02 6036 2782,Murrumbidgee Local Health District,,Not reporting wait times,-35.7227857,147.3146026
Hornsby Ku-ring-gai Hospital,Palmerston Rd,Hornsby,2077,02 9477 9123,,02 9477 2005,Northern Sydney Local Health District,,Reporting wait times,-33.7028407,151.1112883
Inverell District Hospital,41 Swanbrook Rd,Inverell,2360,02 6721 9500,,02 6721 9567,Hunter New England Local Health District,,Reporting wait times,-29.7706031,151.129266
John Hunter Hospital (including Royal Newcastle Centre and John Hunter Children's Hospital),Lookout Road,New Lambton Heights,2305,02 4921 3000,,02 4921 3999,Hunter New England Local Health District,,Reporting wait times,-32.9279961,151.6949662
Junee District Hospital,67 Broadway Street,Junee,2663,02 6924 8200 ,,02 6924 2485,Murrumbidgee Local Health District,,Not reporting wait times,-34.8649396,147.5792261
Kempsey District Hospital,119 River Street,Kempsey,2440,02 6562 6155,,02 6563 1557,Mid North Coast Local Health District,,Reporting wait times,-31.067752,152.8208083
Kiama Hospital and Community Health Service,Bonaira Street,Kiama,2533,02 4233 1033,,02 4232 1005,Illawarra Shoalhaven Local Health District,,No emergency department,-34.6825443,150.852461
Kiama Hospital Nursing Home,Bonaire Street,Kiama,2533,02 4233 1033,,NULL,Illawarra Shoalhaven Local Health District,,No emergency department,-34.6825443,150.852461
Kimbarra Lodge Hostel - Gloucester Soldiers Memorial Hospital,Hay Street,Gloucester,2422,02 6558 1307,,NULL,Hunter New England Local Health District,,No emergency department,-32.0144114,151.9616124
Kurri Kurri Hospital,Lang Street,Kurri Kurri,2327,02 4936 3200,,02 4936 3239,Hunter New England Local Health District,,Not reporting wait times,-32.8198062,151.4792584
Kyogle Memorial Hospital,Summerland Way,Kyogle,2474,02 6632 1522,,02 6632 2237,Northern NSW Local Health District,,Not reporting wait times,-28.6252242,153.0029218
Lake Cargelligo District Hospital,Uabba Street,Lake Cargelligo,2672,02 6898 1200,,02 6898 1244,Murrumbidgee Local Health District,,Not reporting wait times,-33.2922721,146.3697064
Leeton District Hospital,Wade Avenue & Palm Avenue,Leeton,2705,02 6953 1111,,02 6953 4891,Murrumbidgee Local Health District,,Not reporting wait times,-34.5496388,146.4076956
Lismore Base Hospital,Uralba Street,Lismore,2480,02 6621 8000,,02 6621 7088,Northern NSW Local Health District,,Reporting wait times,-28.8097336,153.2882235
Liverpool Hospital,Cnr Elizabeth & Goulburn Street,Liverpool,2170,02 8738 3000,,02 9828 6318,South Western Sydney Local Health District,,Reporting wait times,-33.9174341,150.9292287
Lockhart & District Hospital,Hebden Street,Lockhart,2656,02 6920 5206,,02 6920 5483,Murrumbidgee Local Health District,,Not reporting wait times,-35.2226642,146.7185265
Lottie Stewart Hospital and Aged Care,40 Stewart Street,Dundas,2117,02 9858 3255,,02 9858 1585,Western Sydney Local Health District,,No emergency department,,
Macksville District Hospital,Boundary Street,Macksville,2447,02 6568 0666,,02 6568 2677,Mid North Coast Local Health District,,Not reporting wait times,-30.7128925,152.9193979
Maclean District Hospital,21 Union Street,Maclean,2463,02 6640 0111,,02 6645 2252,Northern NSW Local Health District,,Not reporting wait times,-29.4545334,153.2016656
Manly Hospital,Darley Road,Manly,2095,02 9976 9611,,02 9977 8907,Northern Sydney Local Health District,,No emergency department,-33.8025727,151.2895226
Manning Rural Referral Hospital (Taree),26 York Street,Taree,2430,02 6592 9111,,02 6551 7135,Hunter New England Local Health District,,Reporting wait times,-31.910425,152.4551477
Mercy Care Hospital - Young,69 Demondrille Street,Young,2594,02 6382 8888,,02 6382 8400,Murrumbidgee Local Health District,,No emergency department,-34.3203542,148.2886481
Milton Ulladulla Hospital,106 Princes Highway,Milton,2538,02 4455 1333,,02 4454 9140,Illawarra Shoalhaven Local Health District,,Reporting wait times,-35.3172481,150.438946
Mona Vale Hospital,Coronation Street,Mona Vale,2103,02 9998 0333,,02 9997 7079,Northern Sydney Local Health District,,Not reporting wait times,-33.6869993,151.3062975
Moree District Hospital,Alice Street,Moree,2400,02 6757 0000,,02 6757 3625,Hunter New England Local Health District,,Reporting wait times,-29.4712899,149.8423425
Moruya District Hospital,River Street,Moruya,2537,02 4474 2666,,02 4474 1586,Southern NSW Local Health District,,Not reporting wait times,-35.904363,150.0681313
Mount Druitt Hospital,75 Railway St,Mount Druitt,2770,02 9881 1555,,02 9881 1538,Western Sydney Local Health District,,Reporting wait times,-33.7656649,150.8302401
Mullumbimby & District War Memorial Hospital,Azalea Street,Mullumbimby,2482,02 6684 2266,,02 6684 1217,Northern NSW Local Health District,,Not reporting wait times,-28.5579344,153.490645
Murrumburrah-Harden District Hospital,Swift Street,Harden,2587,02 6386 2200,,02 6386 2931,Murrumbidgee Local Health District,,Not reporting wait times,-34.5539654,148.357039
Murwillumbah District Hospital,Ewing Street,Murwillumbah,2484,02 6672 0000,,02 6672 0299,Northern NSW Local Health District,,Reporting wait times,-28.3228766,153.3974432
Muswellbrook Hospital,Brentwood Street,Muswellbrook,2333,02 6542 2000,,02 6542 2002,Hunter New England Local Health District,,Reporting wait times,-32.2653238,150.9005834
Muswellbrook Hospital - Nursing Home Unit,Brentwood Street,Muswellbrook,2333,02 6542 2022,,NULL,Hunter New England Local Health District,,No emergency department,-32.2653238,150.9005834
Narrabri District Hospital,66 Gibbons Street,Narrabri,2390,02 6799 2800,,02 6799 5025,Hunter New England Local Health District,,Reporting wait times,-30.3256245,149.7769912
Narrandera District Hospital,54 Adams Street,Narrandera,2700,02 6959 1166,,02 6959 1063,Murrumbidgee Local Health District,,Not reporting wait times,-34.7434366,146.5477644
Narromine Hospital & Community Health,128 Cathundril Street,Narromine,2821,02 6889 1377,,02 6889 2371,Western NSW Local Health District,,Not reporting wait times,-32.2430128,148.2393867
Nepean Hospital,Derby Street,Kingswood,2747,02 4734 2000,,02 4734 2904,Nepean Blue Mountains Local Health District,,Reporting wait times,-33.7615473,150.7149573
Neringah Hospital,4-12 Neringah Avenue South,Wahroonga,2076,02 9488 2200,,NULL,Northern Sydney Local Health District,,No emergency department,-33.7176426,151.1145893
Northern Beaches Hospital,105 Frenchs Forest Road W,Frenchs Forest,2086,02 9105 5000,,,Northern Sydney Local Health District,,Reporting wait times,-33.7510335,151.2331949
Pambula District Hospital,Merimbola Street,Pambula,2549,02 6495 8200,,02 6495 6570,Southern NSW Local Health District,,Not reporting wait times,-36.9301644,149.8769882
Parkes District Hospital,18 Coleman Road,Parkes,2870,(02) 6861 2400,,02 6862 3921,Western NSW Local Health District,,Not reporting wait times,-33.1273249,148.1702302
Port Kembla Hospital,Cowper Street,Port Kembla,2505,02 4223 8000,,02 4223 8025,Illawarra Shoalhaven Local Health District,,No emergency department,-34.4856695,150.8932756
Port Macquarie Base Hospital,Wrights Rd,Port Macquarie,2444,02 6581 2000,,02 6580 1110,Mid North Coast Local Health District,,Reporting wait times,-31.4529419,152.8766686
Prince of Wales Hospital,Barker Street,Randwick,2031,02 9382 2222,,02 9382 2033,South Eastern Sydney Local Health District,,Reporting wait times,-33.9203789,151.2334502
Queanbeyan District Hospital,Corner Erin & Collett Streets,Queanbeyan,2620,02 6298 9211,,02 6299 1536,Southern NSW Local Health District,,Not reporting wait times,-35.3468361,149.2326979
Quirindi Community Hospital,Nowland Street,Quirindi,2343,02 6746 0200,,02 6746 2002,Hunter New England Local Health District,,Not reporting wait times,-31.5003048,150.6792606
Royal Hospital for Women,Barker Street,Randwick,2031,02 9382 6111,,02 9382 6513,South Eastern Sydney Local Health District,,No emergency department,-33.9203789,151.2334502
Royal North Shore Hospital,Pacific Highway,St Leonards,2065,02 9926 7111,,02 9926 7779,Northern Sydney Local Health District,,Reporting wait times,-33.8240408,151.1925465
Royal Prince Alfred Hospital,Missenden Road,Camperdown,2050,02 9515 6111,,02 9515 6133,Sydney Local Health District,,Reporting wait times,-33.8895437,151.1821121
Royal Rehabilitation Hospital - Coorabel/Moorong,227 Morrison Road,Ryde,2112,02 9807 1144,,NULL,Northern Sydney Local Health District,,No emergency department,-33.8227129,151.1079628
Ryde Hospital,Denistone Road,Eastwood,2122,02 9874 0199,,02 9874 5414,Northern Sydney Local Health District,,Reporting wait times,-33.7935184,151.0891159
"Scott Memorial Hospital, Scone",Stafford Street,Scone,2337,02 6540 2100,,02 6540 2180,Hunter New England Local Health District,,Not reporting wait times,-32.051912,150.8760501
Shellharbour Hospital,15-17 Madigan Boulevarde,Mt Warrigal,2528,02 4295 2500,,02 4295 2497,Illawarra Shoalhaven Local Health District,,Reporting wait times,-34.5580615,150.842578
Shoalhaven Hospital,Shoalhaven Street,Nowra,2541,02 4421 3111,,02 4421 4967,Illawarra Shoalhaven Local Health District,,Reporting wait times,-34.8756087,150.5954772
Singleton District Hospital,Dangar Road,Singleton,2330,02 6571 9222,,02 6571 9282,Hunter New England Local Health District,,Reporting wait times,-32.56643,151.1872202
Springwood Hospital,Huntley Grange Road,Springwood,2777,02 4751 0300,,02 4751 0388,Nepean Blue Mountains Local Health District,,No emergency department,-33.6907523,150.5704119
St George Hospital,Belgrave Street,Kogarah,2217,02 9113 1111,,02 9350 3960,South Eastern Sydney Local Health District,,Reporting wait times,-33.9648938,151.1335199
St John of God Hospital,234 Bourke Street,Goulburn,2580,02 4823 7800,,02 4821 9659,Southern NSW Local Health District,,No emergency department,-34.7487214,149.7193201
St Joseph's Hospital,Normanby Road,Auburn,2144,02 9649 8941,,02 9649 7092,St Vincent's Health Network,,No emergency department,-33.8474022,151.0278106
St Vincent's Hospital,390 Victoria Street,Darlinghurst,2010,02 8382 1111,,02 9332 4142,St Vincent's Health Network,,Reporting wait times,-33.8802174,151.2208943
Sutherland Hospital & Community Health Service,Cnr The Kingsway and Kareena Road ,Caringbah,2229,02 9540 7111,,02 9540 7197,South Eastern Sydney Local Health District,,Reporting wait times,-34.0351831,151.1132717
Sydney Children's Hospital,High Street,Randwick,2031,02 9382 1111,,02 9382 1451,Sydney Children's Hospitals Specialty Network,,Reporting wait times,-33.9160451,151.234332
Sydney Hospital & Sydney Eye Hospital,8 Macquarie Street,Sydney,2001,02 9382 7111,,02 9382 7320,South Eastern Sydney Local Health District,,Reporting wait times,-33.868262,151.2126624
Tamworth Rural Referral Hospital,Dean Street ,Tamworth,2340,02 6767 7700,,02 6766 1027,Hunter New England Local Health District,,Reporting wait times,-31.0762739,150.9227532
Temora Hospital,169 Temora Young Road,Temora,2666,02 6977 1066,,02 6977 1545,Murrumbidgee Local Health District,,Not reporting wait times,-34.4218603,147.5812219
Tenterfield Community Hospital,Naas St,Tenterfield,2372,02 6739 5200,,02 6736 2960,Hunter New England Local Health District,,Not reporting wait times,-29.0456641,152.0211892
The Children's Hospital at Westmead,Cnr Hawkesbury Rd and Hainsworth St,Westmead,2145,02 9845 0000,,02 9845 3489,Sydney Children's Hospitals Specialty Network,,Reporting wait times,-33.8085661,150.9869597
The Cootamundra Hospital,Mackay Street,Cootamundra,2590,02 6942 0444,,02 6942 0433,Murrumbidgee Local Health District,,Not reporting wait times,-34.638807,148.0201082
The New Maitland Hospital,51 Metford Road,Metford,2323,02 4087 1000,,,Hunter New England Local Health District,,Reporting wait times,-32.7584588,151.6045257
The Tweed Hospital,Powell Street,Tweed Heads,2485,07 5536 1133,,07 5506 7411,Northern NSW Local Health District,,Reporting wait times,-28.1760613,153.5443193
Tocumwal Hospital,Adams Street,Tocomwal,2714,03 5874 2166,,03 5874 2321,Murrumbidgee Local Health District,,Not reporting wait times,-35.8156988,145.5690446
Tomaree Community Hospital,Trevally Street,Nelson Bay,2315,02 4984 0700,,02 4984 0710,Hunter New England Local Health District,,Not reporting wait times,-32.7210557,152.157435
Tottenham Hospital,Umang Street,Tottenham,2873,02 6891 6200,,02 6892 4091,Western NSW Local Health District,,Not reporting wait times,-32.2431846,147.3489493
Tumut District Hospital,Simpson Street,Tumut,2720,02 6947 0800,,02 6947 3074,Murrumbidgee Local Health District,,Not reporting wait times,-35.3096255,148.2219555
Vegetable Creek Hospital,13-33 Glen Innes Road,Emmaville,2371,02 6734 7900,,02 6734 7990,Hunter New England Local Health District,,Not reporting wait times,-29.4501659,151.598824
Wagga Wagga Base Hospital,Docker Street,Wagga Wagga,2650,02 5943 1000,,02 6921 5632,Murrumbidgee Local Health District,,Reporting wait times,-35.1155881,147.3567697
War Memorial Hospital,125 Birrell Street,Waverley,2024,02 9369 0100,,02 9387 7018,South Eastern Sydney Local Health District,,No emergency department,-33.8978076,151.2533971
Wauchope District Memorial Hospital,69 High Street,Wauchope,2446,02 6585 1300,,02 6585 3741,Mid North Coast Local Health District,,No emergency department,-31.4575047,152.7280713
Wee Waa Community Hospital,Alma Street,Wee Waa,2388,02 6795 0400,,02 6795 4905,Hunter New England Local Health District,,Not reporting wait times,-30.2247302,149.4482725
Wentworth District Hospital,Silver City Hwy,Wentworth,2648,03 5027 2345,,03 5027 3099,Far West Local Health District,,Not reporting wait times,-33.8130806,141.8056803
Werris Creek Community Hospital,North Street,Werris Creek,2341,02 6768 6600,,02 6768 7775,Hunter New England Local Health District,,Not reporting wait times,-31.3473627,150.6503635
Westmead Hospital,Cnr Hawkesbury & Darcy Road,Westmead,2145,02 8890 5555,,02 9845 5000,Western Sydney Local Health District,,Reporting wait times,-33.8066799,150.9881934
"Wilson Memorial Community Hospital, Murrurundi",Cnr O'Connell & Paradise Rd,Murrurundi,2338,02 6546 9000,,02 6546 9005,Hunter New England Local Health District,,Not reporting wait times,-31.7697304,150.8359976
Wingham Community Hospital,32 Bungay Road,Wingham,2429,02 6557 3400,,02 6553 0045,Hunter New England Local Health District,,No emergency department,-31.8772825,152.3660961
Wollongong Hospital,Loftus Street,Wollongong,2500,02 4222 5000,,02 4222 5313,Illawarra Shoalhaven Local Health District,,Reporting wait times,-34.4243145,150.8855315
Woy Woy Public Hospital,Ocean Beach Road,Woy Woy,2256,02 4344 8444,,02 4344 8555,Central Coast Local Health District,,No emergency department,-33.508197,151.3190327
Wyalong Hospital,70 Ungarie Road,West Wyalong,2671,02 6979 0000,,02 6979 0006,Murrumbidgee Local Health District,,Not reporting wait times,-33.9164404,147.1967518
Wyong Public Hospital,Pacific Highway,Kanwal,2259,02 4394 8000,,02 4393 8333,Central Coast Local Health District,,Reporting wait times,-33.2592524,151.485053
Yass District Hospital,Meehan Street,Yass,2582,(02) 6220 2000,,02 6226 2944,Southern NSW Local Health District,,Not reporting wait times,-34.8407312,148.9135486
Young District Hospital,Allanan Street,Young,2594,02 6382 8888,,02 6382 4398,Murrumbidgee Local Health District,,Not reporting wait times,-34.3210416,148.2930958
